id,predicted
1543972437713169913,0.12900000000
1710552057351883447,0.00000000000
97075525,0.73133333333
83734823,0.38085555556
56722823,0.13091666667
103823601,0.85800000000
1159028243437550345,0.41833333333
92485765,0.45933333333
11142401,0.30511111111
1189875082289533291,0.00000000000
1544820103115167001,0.32009206349
26331127,0.26933333333
58383089,0.57757142857
64762469,0.27333333333
100902043,0.59859259259
103130147,0.36622222222
94352581,0.26694444444
1849015146225985937,0.20133333333
91307779,0.59222222222
53591385,0.13734055759
84071033,0.16209259259
99484949,0.41327777778
97864023,0.17988888889
31809543,0.09230505051
1519081708190436577,0.58866666667
59771473,0.70266666667
1310888620900225001,0.12400000000
23054201,0.84933333333
37470529,0.01266666667
1212015341587401973,0.39433333333
1416316577707248089,0.49926296296
101832245,0.65716666667
68246995,0.73688888889
1756465820043819145,0.47666666667
27426879,0.68933333333
2091222630723307823,0.36788888889
9573817,0.52733333333
2080092449182118981,0.64933333333
1251141566962475639,0.81200000000
1783888279582231987,0.93066666667
1826476019772171597,0.65550000000
1249362949252967849,0.40573333333
2051191513927827615,0.00066666667
2039399745194706101,0.50911111111
1893195000066736959,0.00506349206
1567628852321220807,0.56800000000
64621205,0.63200000000
91938145,0.60666666667
96597395,0.82533333333
1814888626208593037,0.84733333333
1826976599154564213,0.29972222222
51966579,0.02066666667
85515737,0.30600000000
47186163,0.26066666667
2036309142044769915,0.90000000000
20905161,0.10533333333
73129985,0.10533333333
95100725,0.19866666667
2084288255146553483,0.91800000000
58742447,0.44051111111
1886695825137020915,0.95600000000
1417185346384554545,0.48404444444
1885356732428994819,0.37248658009
2007144270243278011,0.71355555556
81007151,0.58933333333
1723114065324985943,0.00075000000
60731401,0.39977777778
1192486882099402455,0.18066666667
1946030187369504173,0.40716666667
29223797,0.30566666667
59323959,0.64622222222
50372867,0.08829629630
1810106570479888653,0.44733333333
1885461012383046433,0.00016413547
66101273,0.05711111111
14529759,0.49700000000
1250766577006766723,0.55666666667
106518741,0.38233333333
72400835,0.77933333333
1409701429620698123,0.91066666667
70424751,0.87253333333
1363166573484625613,0.31700000000
18904713,0.81400000000
1797087576353554885,0.71577777778
1197187293004134771,0.77466666667
1674239116434375591,0.60400000000
57836425,0.25940740741
59764833,0.05266666667
105539499,0.19560000000
1597300897135600549,0.68177777778
32003851,0.12666666667
1256666296163762689,0.16755555556
106439181,0.14677777778
74111879,0.81466666667
69733421,0.94600000000
2060842575246177695,0.84733333333
1280917146159393243,0.21355185185
2030632608934523157,0.55500000000
2059671940655431503,0.39800000000
1602033196615588423,0.33111111111
40073513,0.79933333333
102556467,0.52600000000
2083975193212643343,0.38294814815
1522421588098514519,0.30900000000
68672989,0.00133333333
1463284044785406063,0.00000000000
78126675,0.23379682540
93211405,0.21400000000
1685759651858937845,0.00000000000
1543689154732856719,0.63933333333
1949625833889070187,0.59276666667
30992181,0.48133333333
108514015,0.15133333333
92100893,0.50500000000
1802687560320534947,0.90133333333
61511661,0.76466666667
1810057176290931265,0.26734126984
1883882827665434287,0.17956666667
9264897,0.00000000000
30292517,0.97866666667
64766487,0.74400000000
1267959648744210427,0.78133333333
74639847,0.81933333333
77333199,0.05133333333
1127811022098867383,0.81000000000
1941956713402032851,0.65733333333
95752595,0.54897222222
102565765,0.17466666667
3545927,0.64533333333
2017335407613016505,0.89440874431
31286645,0.85733333333
1882804844215713467,0.00000000000
2026440676828129453,0.45266666667
1687435862077556231,0.44866666667
40759097,0.27680000000
108776543,0.03733333333
102343117,0.32400000000
88902571,0.66266666667
70992947,0.20946666667
72472045,0.25933333333
84703449,0.68533333333
1888356921532606875,0.74186666667
1869866970779058007,0.04933333333
1947384934581191451,0.00058099977
64250835,0.93333333333
26987613,0.22622222222
57832007,0.59633333333
38273069,0.67359259259
1826297740950413851,0.18650000000
100891001,0.46533333333
1913633247537403995,0.71333333333
2031868563240211973,0.13433333333
76702739,0.88666666667
1381220178282429117,0.83800000000
1218419600766351583,0.12666666667
83769527,0.84333333333
1593732730829748537,0.05733333333
30684045,0.00333333333
45666757,0.20833333333
90519443,0.11244444444
61511227,0.52273333333
19990317,0.78133333333
17378941,0.27133333333
1266448747285594425,0.39950000000
2049752518423791487,0.00000000000
1595707497828740245,0.92533333333
12307225,0.03455555556
1739136211315838159,0.05584444444
1429341909907700621,0.46566666667
30840329,0.05400000000
1843527752390772173,0.29842020202
1898394566311169215,0.35293333333
1729251318054512133,0.62822222222
1855350226467223747,0.87066666667
102258339,0.89400000000
40613349,0.34893333333
1616134523646442467,0.67266666667
58432359,0.91200000000
41295637,0.00600000000
41802615,0.00000000000
103130659,0.22334444444
5431507,0.04992592593
33261443,0.03133333333
1532815829390526679,0.19488888889
17872769,0.00200000000
18119269,0.57000000000
1197109770594456017,0.32466666667
103420943,0.11320000000
77555225,0.46200000000
105008639,0.03200000000
30297983,0.80844444444
97657475,0.00133333333
95718025,0.08177777778
93675945,0.10066666667
1726364764144508565,0.09200000000
85866829,0.62066666667
1567908525416967337,0.91866666667
1695173047908041003,0.48666666667
1652404511000476369,0.11066666667
1978112037167473199,0.03866666667
1178765098594784907,0.87400000000
61637927,0.20733333333
1300219371826039627,0.34677777778
2000301932531909807,0.10277777778
1704643128034088449,0.11747619048
1154686488398236669,0.00533333333
1180106653144306711,0.78216666667
96795843,0.15133333333
66498483,0.22666666667
1553890230698853325,0.58666666667
1147512302207034771,0.30200000000
99260949,0.53933333333
9134993,0.56033333333
1192866655635793875,0.50616666667
88228801,0.12359523810
1184076800967758583,0.46816666667
1544045718927607473,0.72733333333
95712805,0.54866666667
1887552165081211093,0.09333333333
1961334879301341531,0.61533333333
2078550379946260633,0.87100000000
1372514672522627087,0.46151666667
106725087,0.82159402628
80942779,0.48866666667
1500043649199360235,0.93492698413
102421931,0.69933333333
98108711,0.97000000000
1343685059533531643,0.12333333333
16679857,0.47200000000
1245982524539318347,0.05235555556
97993305,0.18166666667
1448447050861823159,0.00000000000
2083139285596934635,0.93800000000
11993761,0.00066666667
1905904207588909073,0.18500000000
1926468285383356993,0.22933333333
2021522357990265053,0.93266666667
69249487,0.84200000000
1411619630324211097,0.33951111111
1362122707053382357,0.00533333333
1679543185156914131,0.52992592593
50030917,0.52340000000
1773537336520195111,0.05466666667
13177239,0.65933333333
11152257,0.21986666667
1901980483184365705,0.89800000000
23274351,0.89200000000
20022457,0.14066666667
26161407,0.88786666667
1576629581904963721,0.05600000000
1823469695159611255,0.19344383394
59409441,0.91000000000
96606551,0.06000000000
1494736677972823935,0.46815755694
1826982086057625401,0.91600000000
68468185,0.32000000000
12960767,0.53750000000
1397035654055494735,0.54600000000
1911511945737343235,0.30933333333
1532113211884677943,0.04997142857
25616591,0.06533333333
1332759962074578631,0.82466666667
1837698347531376179,0.95952323232
80059425,0.00000000000
1939517076973425183,0.55266666667
88426201,0.79466666667
1644830999230860533,0.00000000000
92982639,0.77000000000
1727637892349283777,0.75266666667
379519,0.81577777778
1170022248366062169,0.78000000000
59884671,0.81866666667
1262597610701301887,0.10933333333
1253298897877985863,0.88266666667
1829280695982419259,0.28177777778
59802655,0.23848888889
1576244986229371405,0.37466666667
1916539189553449329,0.25993333333
1482321643118414473,0.66800000000
1285333227479510313,0.88433333333
101083263,0.70200000000
1380885935638247391,0.14800000000
1880108650922378411,0.70666666667
78003317,0.05266666667
1470698105916972197,0.88200000000
97734995,0.54733333333
48021421,0.56874563492
1554798048344779685,0.80266666667
1976156681557892341,0.00000000000
1761408902989768473,0.10500000000
54743057,0.00066666667
1698710272199627885,0.00133333333
1962121995892495835,0.88413541115
2087622214183702795,0.47766666667
1369865821160246059,0.28333333333
1400141941088928001,0.51933333333
2064122999778313711,0.91466666667
1889740828989316371,0.92333333333
1416321603918735915,0.55000000000
99975845,0.35633333333
101388983,0.03000000000
1884608692460097005,0.06733333333
1107162730360313835,0.93733333333
7484903,0.89622222222
1913345251115680129,0.29285959596
57128855,0.89733333333
107503935,0.63400000000
1506282658775757635,0.73333333333
1124892254063034407,0.90800000000
1929268657423493309,0.69333333333
1963681597594211637,0.76600000000
36652247,0.20181194296
72219169,0.09744444444
2050458552673727517,0.94533333333
1319290661355931705,0.78200000000
2091300819520761219,0.57200000000
23465491,0.09066666667
97467923,0.85066666667
1755123283781995239,0.80600000000
62422557,0.02200000000
97397397,0.35933333333
1237794213918192885,0.87400000000
2015016496992233359,0.25866666667
1469814504615012897,0.11466666667
1560863153943917865,0.49133333333
2085560302520178941,0.28542857143
2036333745961549733,0.00000000000
1715839663547061869,0.03033333333
1460673562862964205,0.50933333333
68294317,0.73800000000
2021977628727988093,0.54406666667
1205508339309457271,0.45400000000
1848364046406084269,0.41533333333
50384363,0.24306666667
51722401,0.34427777778
53427709,0.28933333333
66726089,0.20207936508
34765859,0.00066666667
1658026891547124829,0.25193333333
1961266260039951165,0.69600000000
1469742376143629917,0.04133333333
1773953,0.95466666667
92564103,0.68800000000
75060803,0.21611111111
50128907,0.78733333333
81556481,0.44948888889
14721339,0.49883333333
56305243,0.52600000000
2050453117129988501,0.07679761905
1465479904552858371,0.63333333333
13934861,0.31414285714
99134617,0.30133333333
42976329,0.30377777778
1936786043207979241,0.78733333333
1923282279498473869,0.64155555556
1270958731531094937,0.01333333333
1482849449846810673,0.89866666667
1998488022940675517,0.15333333333
1379735480286332191,0.49066666667
13426379,0.26618518519
79306609,0.32786904762
1543666286505696671,0.34200000000
14740367,0.86622222222
43442399,0.00000000000
2089168402158388599,0.31333333333
60793557,0.67466666667
63554981,0.00533333333
77081249,0.80933333333
26976059,0.29566666667
2069976449864921121,0.78433333333
1911517755012310801,0.05133333333
1762387574819397409,0.92533333333
1197504137536824043,0.48640000000
38527425,0.90400000000
38088985,0.27800000000
1588538254230559559,0.68400000000
99190803,0.20066666667
90849125,0.09400000000
107701685,0.73200000000
105546681,0.03800000000
1921611713224932097,0.74200000000
103122013,0.03666666667
70119945,0.47150000000
1186875210373139693,0.80000000000
1597342592393696637,0.92798421796
78210435,0.00133333333
50465225,0.21333333333
1888248623781643581,0.00000000000
76180707,0.02266666667
24668647,0.88000000000
102425309,0.73266666667
1989857231223723255,0.20066666667
53983475,0.85400000000
45973085,0.88111111111
1776825925143000091,0.96600000000
1656696830639432363,0.23866666667
17906637,0.64800000000
1967849621317998815,0.60200000000
2048058525064153647,0.01266666667
1908581730842913907,0.82200000000
104084961,0.14633333333
65148971,0.00133333333
2052075771395229809,0.88400000000
1875952200841583763,0.75733333333
1165843335811344369,0.96533333333
49242265,0.96900000000
1233135587885737585,0.84184444444
90970655,0.86000000000
30021445,0.00000000000
107024527,0.89400000000
1783147406880952725,0.94533333333
105329413,0.91466666667
104515905,0.64533333333
1694213690945612943,0.73466666667
1107155378248413589,0.07533333333
1578215023708554097,0.80533333333
1211703889168440847,0.02635185185
101355075,0.92000000000
1704245411433214699,0.65533333333
1341800572565092989,0.09266666667
45654439,0.71733333333
13725969,0.13683333333
1322670611189027615,0.19786666667
3108743,0.00533333333
1620233367347234317,0.10395555556
1349568258313907083,0.40316666667
51001231,0.36780000000
1996057829971638163,0.28366666667
1340437613903998099,0.18990793651
1752920738414523251,0.90000000000
1330623046940826707,0.00000000000
1316990262878514963,0.03605555556
1313211910955631061,0.16233333333
1985631444208472629,0.51666666667
41894343,0.98200000000
75142607,0.19866666667
88945687,0.76000000000
1800546169959181631,0.99133333333
2059582488896213881,0.05533333333
1623239742094369067,0.31166666667
1393413684065025743,0.61450000000
32976677,0.76333333333
1640353803466166515,0.30000000000
2046952125333336647,0.71066666667
1372280748409441447,0.89600000000
24536575,0.11146825397
33432163,0.04200000000
97222823,0.20358730159
68448751,0.20161851852
48973313,0.85066666667
1891781299784710675,0.00000000000
1847600385072536175,0.77416666667
2037483310834978407,0.81266666667
1794730306995345583,0.32333333333
40024607,0.33611111111
95096349,0.93800000000
1929409320993753437,0.24266666667
1252385048746296813,0.69866666667
1890514501157017655,0.64338888889
1810108687284469253,0.00400000000
1817639294312787445,0.17266666667
58241399,0.59533333333
1962368598545965725,0.95000000000
68644901,0.92848253968
31542949,0.09777777778
84696471,0.54433333333
1950600828319279125,0.94933333333
16197751,0.69371111111
47366251,0.16394444444
82600753,0.89800000000
1465411572107687219,0.20000000000
90736843,0.48488888889
9461471,0.22818888889
86828199,0.40800000000
104111797,0.48277777778
106332859,0.31800000000
104048385,0.57666666667
35662027,0.00266666667
96001589,0.08200000000
1169714239161670111,0.78933333333
24897673,0.47066666667
103462905,0.36288888889
100533379,0.82066666667
31489805,0.08466666667
1657898464264551267,0.18400000000
76262025,0.20527777778
1779419878585071567,0.96933333333
69891087,0.30588888889
1447844326564007511,0.96588571429
1814529086056695915,0.25334523810
1399855515036455983,0.52800000000
104518499,0.91600000000
1960781226116243829,0.14133333333
1323008496314942999,0.13424632035
43719893,0.14633333333
2922779,0.52500000000
69245433,0.62466666667
92833615,0.00000000000
1553440427563476941,0.84266666667
1656835720680360151,0.69977777778
1665413251226181513,0.50200000000
15978791,0.10666666667
97909611,0.00133333333
43211801,0.32711111111
1145157575599050183,0.95333333333
106993667,0.15933333333
2040525004163224915,0.62777777778
1133305407174290387,0.52466666667
1923508053593405065,0.00000000000
88413179,0.53933333333
1250835807337726817,0.00066666667
1886762930853175397,0.84666666667
2082541169353101257,0.49733333333
69429321,0.76200000000
2050455254123229439,0.72533333333
1479138669495161701,0.17225925926
2081413632172269999,0.00000000000
103822457,0.46266666667
73617347,0.32266666667
1120829381923722525,0.24000000000
1720390999250946747,0.37153756614
51841439,0.10000000000
92971049,0.27000000000
1562132085471474607,0.00506349206
96559843,0.10533333333
16547279,0.98666666667
92935635,0.00733333333
1247876500740013687,0.22516666667
54616417,0.64000000000
1585081578316885159,0.68422222222
72470997,0.69266666667
1504756196723651173,0.39911111111
2028080864879689739,0.22044444444
1230101817040642139,0.29088888889
94668747,0.20533333333
84469631,0.78600000000
30433687,0.80400000000
85903457,0.15200000000
1763516964774211769,0.38733333333
83610211,0.25080000000
48478043,0.94266666667
1833039394431549411,0.33933333333
1707221481049698103,0.54000000000
1812175181742403523,0.83000000000
58210715,0.08504761905
96495295,0.48400000000
1757786942422278197,0.22283333333
80627419,0.21355555556
69068757,0.64788888889
2050452911597164265,0.31177777778
55277439,0.62395833333
96457015,0.09222222222
2036707387939298359,0.00000000000
1781694108105019331,0.29466666667
73545059,0.67355555556
1343286477605867869,0.51894444444
82092915,0.00923809524
1839404156952206255,0.26148888889
2015123403769023111,0.75533333333
1549235826489697197,0.13000000000
1775842396873830725,0.98400000000
102901071,0.88533333333
1913262345665060391,0.54826190476
66334529,0.33777777778
1484096192101149355,0.74614814815
93840681,0.93266666667
72703711,0.09388888889
71891139,0.24644444444
2017276363161817141,0.00066666667
96234703,0.85200000000
47006397,0.81600000000
74547747,0.14400000000
1673564388131444431,0.06260317460
1332766957497319947,0.26133333333
1971666164259999649,0.58466666667
1267054947065003427,0.31800000000
22952055,0.83733333333
65630759,0.75666666667
1595724549293844819,0.89133333333
1298289407951679543,0.00000000000
103152185,0.29533333333
1988690939518312001,0.78022222222
1645443907640593785,0.18765000000
80403115,0.84588685389
101133139,0.01600000000
2016348705552369239,0.48400000000
102577369,0.90200000000
76417929,0.22333333333
40363783,0.74933333333
1363618027033296879,0.91000000000
1289461002513936691,0.83400000000
1932297609689065167,0.85200000000
69864159,0.32433333333
101744119,0.83200000000
26747871,0.77800000000
51088115,0.09400000000
1901946899606647705,0.53800000000
44793929,0.07200000000
62306781,0.53200000000
105837123,0.63483333333
1859710555794539205,0.93733333333
58105099,0.55466666667
1704250717524594535,0.87800000000
80838815,0.80533333333
1544044085635367239,0.32066666667
68277999,0.77600000000
104965559,0.79066666667
2036730905481168405,0.37977777778
1369208531436105535,0.69666666667
1731774928080056207,0.23933333333
45541435,0.46233333333
1927704588878100315,0.78200000000
1439613570567023841,0.79000000000
105532263,0.22200000000
1757800896124305007,0.00433333333
28170521,0.09819047619
1423526565167790771,0.27666666667
63756319,0.00054085505
82783825,0.45411111111
37375661,0.80700000000
1603490141207613199,0.74933333333
104671541,0.06066666667
38908673,0.91200000000
1847430735884578547,0.48243952621
1195566197683742755,0.31933333333
50370889,0.11035555556
99467373,0.43666666667
14779169,0.57066666667
1771575178377809383,0.61400000000
89133431,0.85933333333
1598943463170062611,0.17700000000
1775299052058413313,0.67577777778
1431575093559040081,0.26000000000
46152053,0.04877619048
62390059,0.72000000000
49833225,0.51788888889
39345607,0.11600000000
1826981103059882705,0.98266666667
108322555,0.30297777778
1130601711536179833,0.61266666667
2009312503101020359,0.00000000000
1244480196720949251,0.30200000000
107084323,0.30666666667
1433081125824950901,0.79800000000
37017925,0.14066666667
25087363,0.75133333333
1472229099942710325,0.00010256410
1127792101840311319,0.19955555556
57728481,0.00133333333
1607149618752594489,0.74266666667
97424005,0.01200000000
1362460373625061663,0.49662222222
1826988210768403021,0.33955555556
1950814321265682087,0.28626666667
2017409398466135421,0.54033333333
1103423764056670355,0.77676439394
65453959,0.58531481481
1314896932807523179,0.18333333333
54260725,0.94533333333
1804754132471234913,0.35424587814
1452629,0.01000000000
1678515883076905993,0.60000000000
11075241,0.91600000000
103100649,0.11047777778
1276017301020969979,0.75400000000
1644705722557309375,0.66133333333
69296279,0.18244444444
1919142675350267183,0.45533333333
1764116811647801539,0.74066666667
1760999442623263107,0.01866666667
1994307432693742917,0.34933333333
1820148057141311639,0.92666666667
1848371498246524417,0.57700000000
1401513763144246165,0.73233333333
1682941692450952335,0.97200000000
84791067,0.00066666667
1634595618098630289,0.00000000000
1859514550026115867,0.10609523810
8486495,0.78177777778
108170387,0.25800000000
1439169571582414513,0.13443333333
97728009,0.72533333333
1176455666015273951,0.89866666667
1454545453394477063,0.93426031746
1525612018898375783,0.80466666667
1280068285920955173,0.08296986532
95782597,0.94866666667
70841483,0.20990000000
1571039615644184481,0.49920000000
40152275,0.98866666667
1176900642822020333,0.38666666667
96932625,0.76533333333
104416051,0.74733333333
52857413,0.07800000000
100538121,0.81200000000
12976169,0.26933333333
1469425010680190743,0.88000000000
106940389,0.00000000000
41301027,0.92533333333
2039447062699252037,0.12194444444
93283183,0.47866666667
71460137,0.90400000000
1658054956322253759,0.33216666667
38493769,0.42866666667
105774445,0.84400000000
1912010027570137611,0.63533333333
1958234375582392951,0.43633333333
1429285749922707153,0.29038571429
1363616587357372241,0.53533333333
1510313051113221365,0.00000000000
108169349,0.35933333333
1090026504924117115,0.74777777778
86973071,0.00000000000
1134781700827923713,0.90066666667
1242472631306949305,0.71933333333
2052059846156494593,0.48133333333
97810903,0.77733333333
1433075781802532567,0.09466666667
1233108543213007853,0.00000000000
1704563714061584155,0.57452870370
51024331,0.92066666667
1400125850851960301,0.00085256410
91624953,0.49122222222
73105283,0.00683333333
43392805,0.20400000000
1967875656212880261,0.65533333333
1602623734975011019,0.00000000000
1316348086013616261,0.61144444444
106136649,0.00000000000
1864990256028146391,0.80133333333
10371457,0.63770000000
105448469,0.55733333333
1172992081824080721,0.15200000000
1907012814811042827,0.00666666667
1826980561628277397,0.70083333333
1530757798639659367,0.57266666667
31516989,0.22722222222
1125794795583927271,0.12928553114
1298247088643907481,0.11657777778
1967671139469342675,0.08900000000
83512613,0.34216666667
1178047417873673639,0.76333333333
1594733337613384095,0.23866666667
68086037,0.35884444444
1252634549489497437,0.44006410256
1905609884283576149,0.46333333333
1238882018639868423,0.72466666667
49730621,0.38000000000
87001197,0.64466666667
85841509,0.06400000000
1665539629133480377,0.06000000000
1199710237607637507,0.67466666667
105922771,0.26248787879
72472695,0.15977777778
64096421,0.09166666667
26154517,0.26350000000
50467473,0.43427777778
98511783,0.71000000000
2091489142384233619,0.71933333333
51617543,0.45133333333
1916353781075383371,0.62400000000
83070859,0.03833333333
88270037,0.37742857143
81238775,0.84600000000
71853421,0.14816666667
6535681,0.78600000000
1699889519683961439,0.15770000000
1904729557225013485,0.89866666667
73885359,0.87488888889
1950804666508339515,0.26711111111
2087494419924529979,0.88266666667
1495404667999434031,0.00133333333
1206056536415550019,0.00000000000
77818157,0.29384444444
28394973,0.15133333333
45504419,0.69600000000
1646210434526934925,0.51600000000
99177149,0.84066666667
1623074540934027453,0.00066666667
1888196858428733887,0.38055555556
104224547,0.00533333333
1260973064804361213,0.56400000000
30022175,0.36600000000
1865089516698372639,0.61466666667
1708741821018501081,0.00066666667
1940729760305372743,0.36865540195
1936639542735164759,0.86333333333
108220865,0.69066666667
54979467,0.13400000000
108682693,0.19622222222
1513123032818693827,0.18900000000
75732197,0.16899444444
1656745226291931663,0.18688888889
13057811,0.69866666667
87797679,0.05900746965
80121467,0.89733333333
103563395,0.95666666667
99265943,0.91733333333
102425345,0.06200000000
96269989,0.89333333333
74742205,0.69933333333
1562372128068226739,0.19081190476
13794033,0.12666666667
1185630042611904791,0.58866666667
1234501067863486097,0.02288888889
55780503,0.84666666667
1341920355505317163,0.33166666667
78151189,0.86000000000
36690007,0.80700733928
106990845,0.36466666667
2079724799247724073,0.49733333333
1681363023685173139,0.09722962963
83677387,0.92066666667
1565353662408671265,0.14631178451
1253309829322708427,0.38800000000
1361654488723627453,0.40650000000
39888151,0.30600000000
1302868906395052187,0.58666666667
1460984955006428351,0.82666666667
84071265,0.02933333333
83137141,0.95333333333
76261545,0.22511111111
45196501,0.16536666667
1817540016329032355,0.85000000000
88227111,0.94366666667
1614467343059318223,0.95466666667
78218225,0.14333333333
62604919,0.00000000000
1134750871048353599,0.04374444444
49263543,0.43000000000
1284424294468866547,0.07933333333
35665413,0.00146666667
2093511198368652361,0.82200000000
71156079,0.58700000000
1692644217480547283,0.51600000000
52469021,0.04600000000
6617265,0.14877777778
73771045,0.34644444444
79011263,0.83711111111
